Features,Label
"[-3.25791870e+02  1.20350716e+02 -3.30505204e+00  8.02082443e+00
 -7.08186626e+00 -1.17105694e+01 -2.98030138e+00  9.14212036e+00
 -9.94750404e+00  4.66122955e-01  6.44622803e+00  3.90177035e+00
  2.31833172e+00  5.28619812e-02  8.88874652e+00  4.81977170e-03
  2.86136008e-02  2.48707910e+03  3.08916729e+03  6.36969031e+03
  9.30152717e-04  1.14333756e-01]",1
"[-5.81740051e+02  8.20662308e+00 -6.65886688e+00 -4.29141283e+00
 -3.03464246e+00  2.59199113e-01 -1.96439886e+00 -2.71645188e-01
  5.18168271e-01  3.41995955e-01  9.05891001e-01 -9.25949588e-03
 -1.90380394e-01  1.30805205e-02  6.04260160e-01  8.64309715e-04
  7.09572689e-03  3.49701506e+02  3.05154270e+02  6.98767372e+02
  9.21822131e-01  7.06648780e-03]",0
"[-3.41089355e+02  6.59446182e+01 -8.21097946e+01  3.08082314e+01
 -6.67191029e+00  9.11152935e+00 -1.67265472e+01  1.65093899e+01
  5.98003244e+00  4.13027573e+00  6.13915014e+00 -1.19842472e+01
  4.21879101e+00  1.07086323e-01  2.02953240e+00  1.47970927e-03
  5.79559838e-02  3.54997373e+03  2.79294121e+03  7.64350740e+03
  1.80880103e-04  5.30202463e-02]",1
"[-5.86658875e+02  1.19011736e+01 -9.88042831e-01 -1.79214847e+00
 -2.17626429e+00  9.71365809e-01  2.91159034e-01 -3.62241656e-01
 -3.89924765e-01  3.13253969e-01  9.49549153e-02  4.80144680e-01
  7.54784405e-01  3.59025905e-03  4.19936513e-01  4.41103055e-04
  1.93214268e-03  1.87661035e+02  2.94353273e+02  4.16314124e+02
  8.84565711e-01  6.11353246e-03]",0
"[-2.53313339e+02  1.26198982e+02 -5.81084595e+01  6.01743078e+00
 -1.07399559e+01 -7.96135378e+00 -4.77222490e+00  2.31538467e+01
  3.62702274e+00  5.88164425e+00 -3.26577973e+00 -3.21595001e+00
  5.89259720e+00  6.19116549e-02  2.56703433e+00  2.78303459e-03
  3.35175240e-02  2.69512355e+03  2.87310497e+03  6.27462277e+03
  1.16133771e-04  6.24765009e-02]",1
"[-2.53816132e+02  1.94562973e+02 -3.18444538e+01 -5.53388643e+00
  3.70333004e+00 -3.61695671e+00 -1.39203978e+01 -1.87804585e+01
 -5.86425877e+00 -3.48558831e+00  5.33324337e+00  1.23986006e+01
  4.59377003e+00  3.34604319e-02  9.30852335e+00  1.01791991e-02
  1.81161802e-02  1.22833074e+03  1.57882187e+03  2.47243641e+03
  7.92907849e-06  1.43023923e-01]",0
"[-2.98131622e+02  4.81501045e+01 -8.67776413e+01  1.86530056e+01
 -2.18085117e+01 -8.02844286e-01 -2.35032215e+01  2.65474930e+01
  4.30018377e+00 -2.98136783e+00 -2.02708507e+00 -1.02741833e+01
  3.49259233e+00  1.05101599e-01  2.99842472e+00  2.18569144e-03
  5.68784559e-02  3.72731247e+03  3.00350571e+03  8.29935767e+03
  8.59958382e-05  7.02447370e-02]",1
"[-2.89164154e+02  1.49051727e+02 -4.41359758e+00 -1.16830568e+01
 -3.87347436e+00 -8.49266529e+00 -1.62058830e+01 -1.62988491e+01
 -1.47780142e+01 -9.85139370e+00 -2.10970926e+00  6.39939928e+00
  8.63593006e+00  4.13165688e-02  5.58748058e+00  2.72084973e-03
  2.23590732e-02  1.93453690e+03  2.91609563e+03  4.58771694e+03
  8.74261605e-05  8.29235166e-02]",0
"[-3.82908295e+02  1.04474602e+02 -2.13826904e+01  1.94390678e+01
 -1.39244852e+01  2.26434555e+01 -2.04718828e+00  4.93867540e+00
  3.19029093e+00  7.65921259e+00  2.33035374e+00  4.17459235e-02
 -2.09902573e+00  8.72345676e-02  1.45910724e+00  7.12254226e-04
  4.71998236e-02  3.51691274e+03  3.59336681e+03  8.89726073e+03
  7.39786832e-04  3.22648287e-02]",1
"[-1.58308533e+02  2.01413940e+02 -6.12400017e+01  1.72659168e+01
 -2.31012106e+00  1.47791824e+01 -4.32232237e+00  4.36464024e+00
  1.23248674e-01  4.14546442e+00  1.04671896e+00 -6.02242374e+00
 -6.19430065e+00  5.07421273e-02  1.29619345e+01  8.61010289e-03
  2.74609737e-02  1.66857270e+03  1.89268576e+03  3.58292261e+03
  1.42042481e-04  1.85431510e-01]",0
"[-3.61261780e+02  5.06567154e+01 -8.38613281e+01  1.32540083e+01
 -2.76236038e+01 -2.44485264e+01 -6.02453899e+00  6.21111822e+00
 -1.13960304e+01  2.53588462e+00 -9.86004734e+00 -2.27390981e+00
 -1.17124023e+01  1.60659555e-01  2.37688415e+00  1.12412619e-03
  8.69406713e-02  4.02152931e+03  3.16909555e+03  8.41207831e+03
  1.40514364e-03  5.44401184e-02]",1
"[-1.12551682e+02  1.67105682e+02 -6.72662811e+01  1.15960512e+01
 -1.51966820e+01  3.69425797e+00 -1.42775135e+01  1.64781628e+01
 -9.67461586e+00  1.35925746e+00 -1.07397575e+01  4.36887169e+00
  9.96415496e-01  6.89642720e-02  1.71486859e+01  1.00611101e-02
  3.73326559e-02  2.23480803e+03  2.43828745e+03  4.66605268e+03
  6.36351251e-05  2.10291252e-01]",0
"[-3.32708466e+02  3.23657722e+01 -1.12747200e+02  1.42095985e+01
 -2.42476845e+01 -2.60687408e+01 -2.80328155e+00 -2.75628233e+00
 -6.06881809e+00  2.15881157e+00 -1.01751728e+01 -4.30867481e+00
 -1.70845299e+01  1.33306048e-01  1.88275998e+00  1.22247880e-03
  7.21352006e-02  3.88007857e+03  2.62927268e+03  7.21889852e+03
  5.68699383e-04  5.28315827e-02]",1
"[-4.19655090e+02  1.58623489e+02 -5.42016077e+00 -2.64092088e+00
  1.06632986e+01  1.34545317e+01  9.92070484e+00  7.76643324e+00
  7.86352491e+00  6.60151815e+00  7.09733772e+00  9.02008057e+00
  8.82192898e+00  2.62016684e-02  4.68336964e-01  6.32862199e-04
  1.41795773e-02  1.40036007e+03  2.13971416e+03  3.45223033e+03
  5.42537382e-05  1.95626002e-02]",0
"[-2.31382004e+02  7.56430740e+01 -8.95622635e+01  1.14717360e+01
 -2.33401508e+01  1.24906979e+01 -3.28756828e+01 -1.24585505e+01
  6.19608641e-01  1.36712179e+01  1.67705202e+00 -7.98292398e+00
  1.29636550e+00  1.08947375e-01  1.24052306e+01  1.29238954e-02
  5.89570540e-02  3.63911351e+03  3.01342547e+03  8.14194150e+03
  9.42576560e-04  1.38675019e-01]",1
"[-3.99745392e+02  9.83937302e+01  1.28320513e+01 -7.13385916e+00
 -1.86969643e+01 -1.77636013e+01 -2.03462181e+01 -1.37126637e+01
 -6.39231873e+00 -1.35895128e+01 -9.66915131e+00  3.47618192e-01
  7.01658309e-01  4.25730090e-02  2.76007379e+00  4.38565609e-03
  2.30398503e-02  1.72430361e+03  2.36025215e+03  3.91104682e+03
  5.24699397e-04  4.37191315e-02]",0
"[-2.17475204e+02  6.17211761e+01 -1.01833199e+02  7.24556351e+00
 -1.85364075e+01  1.87091408e+01 -1.87607861e+01 -5.79726362e+00
 -2.65769219e+00  1.76802368e+01  4.48763037e+00 -1.10896988e+01
 -3.45563084e-01  1.08592546e-01  2.20452110e+01  2.50520771e-02
  5.87642754e-02  3.54177606e+03  2.81669843e+03  7.63780061e+03
  2.84878351e-03  1.86894655e-01]",1
"[-3.57286194e+02  7.49068527e+01  6.20167208e+00 -5.24447155e+00
  9.16478634e-01  1.21416922e+01  1.22643340e+00 -5.24281788e+00
 -5.11209488e+00 -5.41417885e+00 -5.64485741e+00 -3.08196092e+00
  4.15329695e+00  7.72673103e-02  6.15155648e+00  6.35621470e-03
  4.18133303e-02  2.77920378e+03  3.44704119e+03  7.59252779e+03
  5.14024461e-04  4.55032885e-02]",0
"[-3.58394470e+02  7.36816940e+01 -4.35383911e+01 -5.36585617e+00
 -3.85421181e+01  9.32652950e+00 -1.23317137e+01  1.63968296e+01
  1.49358523e+00  2.55477810e+00  3.39011145e+00 -3.03670907e+00
 -2.09618568e+00  7.35265794e-02  1.42539024e+00  7.49690332e-04
  3.98058815e-02  3.52858612e+03  3.53025614e+03  9.25529586e+03
  3.89771648e-02  4.39606905e-02]",1
"[-2.75926727e+02  1.32018921e+02 -3.56720810e+01  1.56189690e+01
 -1.12579393e+01  3.12385845e+00 -1.49437399e+01  4.29741335e+00
  8.99974918e+00  1.12372131e+01 -3.95204210e+00  1.55119836e+00
 -1.12636246e-01  7.27325135e-02  3.35427881e+00  1.31782429e-03
  3.93463916e-02  2.60434903e+03  2.97571111e+03  6.44860677e+03
  3.23138374e-04  6.83340505e-02]",0
"[-4.38035370e+02  4.26573563e+01 -3.32435265e+01  7.73518276e+00
 -4.44266415e+00 -1.26771317e+01 -4.54919815e+00  4.03411746e-01
 -8.81771851e+00  8.00542927e+00  7.69072247e+00 -1.05870008e+01
  1.68086600e+00  4.34668119e-02  2.39192887e+00  2.06636666e-03
  2.35299986e-02  1.65487928e+03  1.70476341e+03  3.74238112e+03
  2.56288469e-01  4.62244041e-02]",1
"[-2.89400696e+02  1.43422958e+02 -3.39160194e+01  1.60948257e+01
 -1.72552528e+01  2.94051552e+00 -1.69518871e+01  9.19972038e+00
  6.69113827e+00  1.54252148e+01 -6.98681355e+00  4.44653845e+00
 -2.29874820e-01  6.66917067e-02  1.15842950e+00  6.27963503e-04
  3.60867196e-02  2.43258567e+03  2.99300565e+03  6.09263762e+03
  1.93250293e-04  5.17669916e-02]",0
"[-3.40725861e+02  9.65753937e+01 -4.34992523e+01  1.87103977e+01
  7.55002546e+00 -2.47842522e+01 -7.60201931e-01 -1.28328943e+01
 -1.41177540e+01  1.98899784e+01  1.65161648e+01  3.10372710e+00
 -5.65191209e-01  5.28998941e-02  4.55357420e+00  3.27452874e-03
  2.86254777e-02  2.24156662e+03  2.35184077e+03  5.23520609e+03
  1.75469671e-04  7.90594667e-02]",1
"[-1.81911163e+02  2.11124893e+02 -8.15802002e+01 -5.36319399e+00
 -1.79353213e+00 -1.68950653e+01 -1.16215773e+01 -5.84656000e+00
 -1.08835592e+01 -5.63142681e+00 -5.82567358e+00 -6.77225399e+00
 -1.66293252e+00  6.10675077e-02  6.82486408e+00  4.35112585e-03
  3.30376018e-02  1.74360462e+03  1.57559434e+03  3.48142790e+03
  9.52053142e-06  1.33276924e-01]",0
"[-2.54835434e+02  8.38145447e+01 -5.04548187e+01  3.13218327e+01
 -3.85249290e+01  8.95921993e+00 -1.41867933e+01 -1.52474537e+01
  1.50659227e+01 -5.30742444e-02  5.50314379e+00  2.92991638e+00
 -1.62957299e+00  1.64501878e-01  3.52522254e+00  3.08905893e-03
  8.90103761e-02  4.71736912e+03  3.52969731e+03  9.36485308e+03
  7.88087666e-04  6.56303689e-02]",1
"[-4.81352509e+02  1.15458244e+02 -2.86549511e+01  4.08815651e+01
 -1.02739515e+01  2.48547821e+01 -6.88354588e+00  1.40639381e+01
 -3.71090817e+00  1.73994958e+00 -9.20645773e-01 -3.26210356e+00
  3.63069749e+00  8.06655649e-02  2.41493489e-02  2.21594657e-05
  4.36407051e-02  3.49812828e+03  3.63917905e+03  9.15495726e+03
  1.45785965e-03  4.76400182e-03]",0
"[-2.68211060e+02  9.67373123e+01 -4.24366302e+01  2.48732147e+01
 -3.68731003e+01  1.19175186e+01 -4.07076550e+00 -2.71970749e+00
  4.38644218e+00  5.94350433e+00  5.95393002e-01  3.81006289e+00
 -7.22678137e+00  1.30209336e-01  1.93271567e+00  1.70418432e-03
  7.04458877e-02  4.34966434e+03  3.76934642e+03  9.89745977e+03
  1.12430996e-03  4.46161777e-02]",1
"[-4.69990173e+02  1.21531357e+02 -3.06152267e+01  3.75464630e+01
 -1.13148298e+01  2.45426846e+01 -8.76522541e+00  1.25424480e+01
 -3.83138680e+00  2.40341282e+00 -4.36813802e-01 -2.84061956e+00
  2.59008265e+00  7.53069839e-02  2.51222135e-02  2.12319689e-05
  4.07456797e-02  3.29463487e+03  3.50611284e+03  8.65550484e+03
  1.30188314e-03  5.36230486e-03]",0
"[-3.88761169e+02  4.49966002e+00 -8.76197815e+01 -1.38277702e+01
 -4.73786087e+01  7.42772198e+00 -3.41388931e+01  5.73643684e-01
 -9.08165836e+00 -5.33897829e+00 -1.76967182e+01  1.55488825e+00
 -6.73878193e+00  1.83640396e-01  7.77254287e-01  4.18807590e-04
  9.93630606e-02  5.82834663e+03  4.21006874e+03  1.21369461e+04
  3.80677171e-02  3.43826525e-02]",1
"[-4.90819580e+02  1.18180321e+02 -2.92634296e+01  4.35949173e+01
 -1.57009726e+01  2.91630707e+01 -8.76167679e+00  1.83019638e+01
 -2.08553362e+00  5.22574711e+00 -2.70753837e+00 -3.96664643e+00
 -7.43065774e-01  7.98270304e-02  4.43051386e-03  4.71889113e-06
  4.31978263e-02  3.56450380e+03  3.75282597e+03  9.51666460e+03
  1.52293348e-03  2.76045315e-03]",0
"[-2.46927719e+02  8.79512253e+01 -6.98652802e+01 -3.47519875e-01
 -4.29253540e+01  4.44914818e+00 -1.78944263e+01  2.10248852e+01
  6.35620975e+00  3.23741364e+00 -7.12270880e+00  1.08071184e+01
 -1.09219570e+01  8.56184996e-02  3.74739561e+00  3.12332202e-03
  4.62997868e-02  3.66428922e+03  3.45731684e+03  8.64861694e+03
  9.54701623e-04  8.17690864e-02]",1
"[-2.41070297e+02  1.77020508e+02  1.36138906e+01  1.97763672e+01
 -2.43507767e+00  2.22663021e+01 -6.80253625e-01  1.22953634e+01
 -1.57210898e+00  1.09478436e+01 -2.08947134e+00 -2.59362668e-01
 -1.43163359e+00  2.19282670e-02  3.64221897e+00  6.26190954e-03
  1.18726253e-02  1.40976588e+03  2.69007687e+03  3.60701060e+03
  2.90938224e-05  8.99206996e-02]",0
"[-2.35289474e+02  6.42275391e+01 -5.86283455e+01  1.87315216e+01
 -3.70465813e+01  1.34174910e+01 -3.32234883e+00  2.75203171e+01
  4.16098690e+00  1.49444675e+01 -4.16398668e+00  3.44182634e+00
 -1.06949317e+00  1.01574538e-01  4.06777751e+00  2.17776482e-03
  5.49789027e-02  4.47007463e+03  3.89425329e+03  1.03442489e+04
  3.37252440e-03  8.47432166e-02]",1
"[-2.38861618e+02  2.72348663e+02 -2.80348663e+01 -8.24572945e+00
  2.26488400e+01 -1.27208338e+01 -3.78023720e+00 -3.62058687e+00
 -1.05115919e+01 -1.18895423e+00 -2.69848013e+00 -5.71943665e+00
 -3.80250835e+00  2.83736889e-02  8.14716259e+00  7.79069937e-03
  1.53502849e-02  9.08545145e+02  1.04360202e+03  2.00867156e+03
  9.64456603e-07  1.48536652e-01]",0
"[-2.86568024e+02  1.18713638e+02 -2.95115738e+01  4.40918493e+00
 -1.85256310e+01  4.48365593e+00 -7.64488029e+00  1.57409315e+01
  1.67706852e+01  2.00018787e+01  3.32869554e+00 -6.20493317e+00
  4.04361677e+00  5.14478404e-02  5.03984997e+00  1.52105965e-03
  2.78489182e-02  2.53276909e+03  3.11632741e+03  7.20401771e+03
  9.69963221e-05  7.77993277e-02]",1
"[-4.37879364e+02  5.62978783e+01 -4.97586441e+01  1.02314596e+01
 -2.85262084e+00  1.47026014e+00  9.36845875e+00  1.76009130e+00
 -3.26987267e+00 -3.77954960e+00 -8.76189804e+00  9.21342015e-01
  2.96543002e+00  6.41734628e-02  1.75324914e+00  5.33885851e-04
  3.47281010e-02  2.22468097e+03  1.79391018e+03  4.62972156e+03
  3.62780482e-01  4.68132384e-02]",0
"[-3.63876495e+02  6.14070549e+01 -6.84901276e+01  1.23186607e+01
 -1.79460793e+01 -8.73158646e+00 -1.17592630e+01 -2.56860371e+01
 -1.94713917e+01  8.50495040e-01 -2.36618996e+00 -9.87099934e+00
 -3.60094452e+00  9.93385256e-02  5.30629267e+00  1.61946022e-03
  5.37708524e-02  3.13353728e+03  2.60114700e+03  6.76121012e+03
  1.03099027e-03  7.80608952e-02]",1
"[-5.48225952e+02  5.04649544e+01 -4.85017204e+01  1.94868507e+01
 -1.96734321e+00  5.31896734e+00  3.77720094e+00  5.92016983e+00
 -4.92938900e+00  3.77393460e+00 -1.81540048e+00  1.40870786e+00
 -1.87470281e+00  6.76341005e-02  4.37137253e-01  1.37575508e-04
  3.66089718e-02  2.06763034e+03  1.51755786e+03  4.02329154e+03
  4.70660627e-01  2.18962729e-02]",0
"[-2.27030594e+02  1.08180443e+02 -8.03450165e+01 -5.72077751e+00
 -3.48266525e+01 -2.10964775e+01 -2.27428761e+01 -1.09141216e+01
 -3.95282936e+01  1.71864910e+01  1.18420525e+01 -2.44079723e+01
 -7.03096008e+00  8.02406346e-02  1.48943872e+01  5.70146073e-03
  4.34134559e-02  2.92625327e+03  2.68507018e+03  6.19318479e+03
  1.48362393e-04  1.61346599e-01]",1
"[-2.73137268e+02  1.84346161e+02 -5.96786919e+01  4.08567696e+01
  6.85981131e+00  4.39098310e+00 -1.30538006e+01  6.89683342e+00
 -8.67550278e+00  6.61143255e+00  8.37008953e-01  6.13211823e+00
  8.91360092e+00  7.14049258e-02  1.03382887e+00  6.54122219e-04
  3.86469776e-02  2.01099767e+03  2.18977432e+03  4.48104630e+03
  9.40060709e-05  4.91131581e-02]",0
"[-3.29525726e+02  7.79927597e+01 -5.34501190e+01  1.01243801e+01
 -4.00719690e+00 -2.13340034e+01 -1.73719158e+01 -2.46357708e+01
 -2.13334770e+01  1.59602916e+00 -8.25667667e+00 -1.70793953e+01
 -9.52449417e+00  8.31101334e-02  7.91918126e+00  1.90995916e-03
  4.49483904e-02  2.71231239e+03  2.49629631e+03  6.08689570e+03
  6.05284411e-04  1.05949581e-01]",1
"[-3.70826569e+02  1.54761871e+02  4.22552719e+01 -1.20467591e+00
 -2.48330045e+00 -7.97135210e+00 -1.04719772e+01 -5.89245224e+00
 -4.10412693e+00 -6.48939943e+00 -9.53886223e+00 -9.16416359e+00
 -2.64315891e+00  2.61324514e-02  5.25867690e+00  7.86129453e-03
  1.41409069e-02  1.12622900e+03  1.66223326e+03  2.77380172e+03
  4.14997230e-05  6.78429827e-02]",0
"[-3.05306763e+02  5.90885620e+01 -9.69958344e+01  5.26827335e+00
 -2.64339199e+01 -8.26408100e+00 -1.60480690e+01 -1.96125832e+01
 -1.96724319e+01 -4.09448147e+00 -1.05363131e+01 -9.52077770e+00
  1.06064281e+01  1.07779998e-01  1.12972428e+01  3.03490746e-03
  5.83044616e-02  3.33110315e+03  2.58401666e+03  6.73654149e+03
  1.14085013e-03  1.38127029e-01]",1
"[-5.19727600e+02  6.56892090e+01 -3.40966463e+00  5.09123764e+01
 -3.73608398e+00  1.35301304e+01  7.46214533e+00  2.28583736e+01
  1.32969987e+00  1.65198994e+01  8.89749527e-02  3.50147462e+00
  7.02025700e+00  3.80911838e-02  6.74969205e-02  1.60232789e-04
  2.06266262e-02  2.45771492e+03  3.14055350e+03  7.27214114e+03
  2.06120774e-01  1.02212913e-02]",0
"[-2.74839691e+02  8.92968903e+01 -7.47171097e+01  5.85236359e+00
 -1.43809090e+01 -3.32627983e+01 -2.78172722e+01 -1.65448208e+01
 -4.25268440e+01  2.12417632e-01  2.87775159e+00 -2.59404488e+01
 -7.98136330e+00  6.79365490e-02  7.41915116e+00  3.89517750e-03
  3.67549444e-02  2.70954789e+03  2.51740198e+03  5.62310236e+03
  7.77545210e-05  1.21022277e-01]",1
"[-3.64622894e+02  1.60001083e+02 -1.01998386e+01 -4.92519760e+01
 -4.73389740e+01 -2.48920307e+01 -2.34708977e+01 -1.78684444e+01
 -7.99284267e+00 -1.50330276e+01 -1.06593428e+01  3.90944886e+00
  1.13429890e+01  4.03023883e-02  2.05122024e+00  3.79007828e-03
  2.18116379e-02  1.64868762e+03  2.14426077e+03  3.29111287e+03
  1.73164808e-04  5.01739495e-02]",0
"[-3.24368317e+02  8.24598083e+01 -1.49357100e+01  2.14551697e+01
 -2.17948132e+01  2.01021328e+01 -1.59296341e+01  8.59607029e+00
  1.11395054e+01  1.18353024e+01  9.40036583e+00 -1.41622806e+00
  1.49531698e+00  7.21046201e-02  3.50683739e+00  1.45300419e-03
  3.90258690e-02  3.57886387e+03  3.74614898e+03  8.82413411e+03
  5.91545773e-04  5.65297566e-02]",1
"[-4.66842468e+02  5.70028954e+01 -2.21528988e+01 -2.59989491e+01
 -1.86811199e+01 -5.56347322e+00 -1.29301224e+01 -5.42148066e+00
  2.67365132e-03 -1.83988023e+00 -1.53621066e+00 -2.28331280e+00
 -2.47451472e+00  7.12589681e-02  2.26631115e+00  3.48760200e-03
  3.85010304e-02  2.09090535e+03  2.24637101e+03  4.87260885e+03
  4.33496088e-01  2.88703199e-02]",0
"[-2.51239456e+02  8.24167099e+01 -3.98165436e+01  1.58773613e+01
 -2.62682896e+01  1.72413769e+01 -2.89116879e+01 -2.93854904e+00
  4.61798763e+00  7.04501820e+00 -1.53142881e+00  2.37285399e+00
 -1.14819517e+01  8.07793240e-02  5.75712333e+00  2.12448865e-03
  4.37162632e-02  3.66986874e+03  3.63502637e+03  9.01645647e+03
  5.15175518e-04  9.59523320e-02]",1
"[-4.10594055e+02  7.93539276e+01  2.59141231e+00 -1.34783182e+01
 -2.50839367e+01 -1.52249699e+01 -6.08673716e+00 -1.35295162e+01
 -1.04418278e+01 -2.41028190e+00 -3.95995855e+00 -5.40253687e+00
 -5.24060297e+00  5.17292228e-02  6.82770660e+00  8.22997980e-03
  2.80219674e-02  1.88439069e+03  2.24368323e+03  4.29220774e+03
  1.45397574e-01  6.85995743e-02]",0
"[-3.19520813e+02  1.05122643e+02 -4.49037743e+01  1.46598568e+01
 -2.66895752e+01  9.14625263e+00 -1.95818615e+01  1.61294615e+00
 -6.09377265e-01  4.85598326e+00  2.22200823e+00  8.46906245e-01
 -1.00210791e+01  6.21524100e-02  2.40136490e+00  1.49208749e-03
  3.36261997e-02  3.08089391e+03  3.22731324e+03  7.74432194e+03
  3.87554581e-04  5.86853251e-02]",1
"[-3.55482758e+02  7.85953522e+01 -8.00600815e+01 -3.51719933e+01
 -3.32441444e+01 -2.93617058e+01 -1.76385612e+01  2.74745464e+00
  1.41321974e+01  2.06035972e+00  4.08766365e+00  6.02548242e-01
 -8.43565083e+00  8.56094713e-02  4.42003414e+00  7.44696682e-03
  4.63284854e-02  2.82109018e+03  2.35129108e+03  5.75956779e+03
  3.90670169e-03  6.14843257e-02]",0
"[-2.70699432e+02  1.12521461e+02 -4.90082855e+01  1.83714180e+01
 -1.27719145e+01  7.18910742e+00  7.32827425e-01 -2.68067989e+01
  5.27829599e+00  4.16835642e+00  3.19717264e+00  2.99704027e+00
 -1.10316019e+01  9.62072058e-02  2.75080437e+00  1.92692604e-03
  5.20518311e-02  3.04925135e+03  2.76589861e+03  7.15257360e+03
  2.58502347e-04  5.29283881e-02]",1
