Features,Label
"[-2.97810791e+02  1.37972809e+02 -7.48360777e+00  3.46164093e+01
 -6.08258152e+00  1.03434267e+01 -4.44235516e+00  7.61955833e+00
  8.79060209e-01  7.42602539e+00  9.43696213e+00  1.30620256e-01
  6.79069710e+00  5.47040392e-02  5.45407470e+00  1.03285309e-02
  2.95904950e-02  2.59551628e+03  3.22453111e+03  7.82318344e+03
  1.03037724e-04  7.04248548e-02]",0
"[-2.45719330e+02  7.51845627e+01 -5.13403664e+01  1.35508547e+01
 -3.22052612e+01 -1.42030993e+01 -2.74635410e+01 -1.16001034e+01
 -1.32048206e+01 -5.73482370e+00 -1.41458731e+01 -2.05873966e+01
 -5.05114317e+00  5.94062982e-02  6.71274646e+00  5.40745805e-03
  3.21659725e-02  3.03590257e+03  3.12206137e+03  7.60088891e+03
  2.43188329e-02  1.20417826e-01]",1
"[-5.13823975e+02  2.45718632e+01 -8.51408839e-01  5.54383230e+00
  2.42402434e+00  6.85280943e+00  1.66918576e+00  4.11431789e+00
  2.36113572e+00  6.39348269e-01  1.49409306e+00  1.87684333e+00
  1.23275137e+00  6.98918269e-03  1.96878879e+00  3.31714036e-03
  3.77709713e-03  3.37124798e+02  5.08989285e+02  9.02854079e+02
  8.00681353e-01  2.84390878e-02]",0
"[-2.36672256e+02  7.98917465e+01 -5.44284096e+01  1.74701099e+01
 -3.04801064e+01 -1.99649563e+01 -3.51229591e+01 -1.30735140e+01
 -1.49300594e+01 -9.67973328e+00 -1.23652220e+01 -1.66404209e+01
  1.02785751e-01  5.48560285e-02  7.64669751e+00  6.55808889e-03
  2.96975787e-02  2.99303752e+03  3.12915759e+03  7.53501191e+03
  2.27274228e-04  1.30168304e-01]",1
"[-3.05421814e+02  1.25681877e+02  1.82536640e+01  1.71946659e+01
 -1.19167292e+00  1.32667208e+01 -4.84166956e+00  1.83155823e+01
 -3.26135278e+00  1.27029915e+01 -7.17606449e+00  8.22671604e+00
 -5.93518257e+00  5.10632680e-02  9.26331158e-01  7.73453207e-04
  2.76185695e-02  3.33070728e+03  4.68582128e+03  1.16321305e+04
  8.76125938e-04  3.21722701e-02]",0
"[-2.40361603e+02  7.17618408e+01 -8.56139221e+01  1.77468548e+01
 -2.96916275e+01 -1.22575493e+01 -1.83602238e+01 -9.44544125e+00
 -1.67843151e+01 -1.93375969e+01 -1.02483625e+01 -9.52813435e+00
  2.17356467e+00  8.28979680e-02  1.12579254e+01  9.71846961e-03
  4.48778088e-02  2.93830101e+03  2.55899534e+03  6.16893090e+03
  1.75734138e-04  1.60032660e-01]",1
"[-2.87312256e+02  1.96950607e+02 -2.34819679e+01  3.56106224e+01
 -2.83502126e+00  2.58635464e+01 -8.55002213e+00  1.33664198e+01
  1.33831871e+00  6.87694836e+00  3.57439041e+00  7.00913143e+00
  1.81891048e+00  2.64529565e-02  7.97022423e-01  1.38690760e-03
  1.43210823e-02  1.39328177e+03  2.28068700e+03  3.59020541e+03
  2.96375256e-05  4.60888669e-02]",0
"[-2.48888870e+02  7.49254608e+01 -8.21171494e+01  1.11214237e+01
 -2.30047894e+01 -8.71152687e+00 -2.00888329e+01 -8.99728203e+00
 -1.92255478e+01 -1.86849155e+01 -9.50338745e+00 -8.44875622e+00
  4.60857058e+00  8.33809828e-02  9.37922360e+00  8.04219866e-03
  4.51367487e-02  2.92649455e+03  2.59827410e+03  6.05466226e+03
  2.43487637e-04  1.39326259e-01]",1
"[-2.39595795e+02  1.66802719e+02 -6.32302856e+01  7.67929993e+01
 -2.50450745e+01  2.47241154e+01  9.89389229e+00  1.56744707e+00
  1.64514713e+01 -7.81345510e+00  8.65949440e+00  3.67338109e+00
  1.47580373e+00  6.64649340e-02  6.57914460e-01  9.49424831e-04
  3.59650922e-02  2.72909497e+03  2.85986727e+03  7.08822283e+03
  9.05210982e-05  4.21466157e-02]",0
"[-2.80884796e+02  7.96560898e+01 -6.35461349e+01  6.08597136e+00
 -1.81788406e+01 -1.06244535e+01 -2.09107494e+01 -8.02528095e+00
 -1.73864746e+01 -1.45865269e+01 -7.54661226e+00 -8.32622814e+00
  6.12804294e-02  8.14519333e-02  7.40063781e+00  7.16126214e-03
  4.40841323e-02  3.05472445e+03  2.92839928e+03  6.86237304e+03
  2.69593881e-03  1.07119203e-01]",1
"[-5.11432648e+02  2.54643383e+01 -2.50623627e+01  1.10979700e+01
  1.13434343e+01 -5.51534986e+00 -1.26841602e+01  3.56265473e+00
 -6.43993902e+00 -1.34390402e+01 -3.74727941e+00  2.87114048e+00
 -1.36567955e+01  9.47498677e-02  4.32268933e+00  6.65586986e-04
  5.12622949e-02  2.35949501e+03  1.99321235e+03  4.60696167e+03
  2.82559633e-01  4.30361070e-02]",0
"[-3.05695831e+02  8.32849655e+01 -4.97442398e+01  5.66450548e+00
 -1.59207363e+01 -1.23122597e+01 -1.87941990e+01 -9.75078487e+00
 -1.46837368e+01 -1.12508698e+01 -7.76786184e+00 -8.67566109e+00
 -3.03486562e+00  7.83868211e-02  6.19266617e+00  6.05343616e-03
  4.24448414e-02  3.10317534e+03  3.14887119e+03  7.38033118e+03
  3.61749949e-03  8.68596733e-02]",1
"[-4.69697601e+02  1.33097858e+01 -8.64088953e-01  7.57244825e+00
 -1.63849652e+00  9.11862659e+00 -2.92684531e+00  6.51871204e+00
 -2.21241459e-01  3.61272168e+00  3.04959327e-01  2.32925820e+00
 -4.02936637e-01  4.16957579e-02  2.67523683e+00  2.92571144e-03
  2.25917993e-02  1.50714815e+03  1.27822439e+03  3.39335411e+03
  7.57679641e-01  2.82520130e-02]",0
"[-2.87211426e+02  8.75612335e+01 -4.86322250e+01  9.39628983e+00
 -1.82590199e+01 -1.31593561e+01 -1.60939770e+01 -6.64976263e+00
 -1.74899807e+01 -1.03742971e+01 -1.32606106e+01 -8.78683281e+00
 -4.10040569e+00  7.62501204e-02  9.50946914e+00  7.43430014e-03
  4.12586870e-02  3.11447349e+03  3.20290308e+03  7.42810901e+03
  3.61753069e-03  1.11611791e-01]",1
"[-6.12298096e+02  3.20648164e-01 -5.86462688e+00  3.93696451e+00
 -3.81148219e+00  5.20406866e+00 -2.43329310e+00  3.80936551e+00
 -1.04555321e+00  3.04091620e+00 -1.54988623e+00  1.56933820e+00
 -4.23513234e-01  4.96027695e-02  1.28062732e+00  1.71314828e-03
  2.68005329e-02  1.24444311e+03  7.45525632e+02  2.29211927e+03
  8.45381320e-01  1.33711593e-02]",0
"[-2.97458862e+02  9.19318390e+01 -3.08330650e+01  2.15286613e+00
 -1.64530602e+01 -2.24439621e+01 -1.63446522e+01 -6.43193531e+00
 -1.57811737e+01 -8.81020260e+00 -1.28552828e+01 -1.02436943e+01
 -6.18632364e+00  6.64468774e-02  9.02646981e+00  7.53889868e-03
  3.59662440e-02  2.94701924e+03  3.24366098e+03  7.27870375e+03
  3.66921886e-03  9.61087123e-02]",1
"[-5.58008240e+02  1.63479710e+00 -7.01022768e+00  3.62957263e+00
 -5.42313957e+00  5.76074648e+00 -3.52801704e+00  4.06651640e+00
 -2.23879433e+00  1.92761290e+00 -2.03425765e+00  1.76945472e+00
 -1.90856934e+00  6.07121394e-02  1.62741096e+00  2.13403701e-03
  3.28317495e-02  1.34934587e+03  7.65255781e+02  2.35988999e+03
  8.39796066e-01  1.71482824e-02]",0
"[-2.91932465e+02  8.09941635e+01 -3.49630432e+01  6.98572540e+00
 -2.30074654e+01 -2.29996014e+01 -1.18736248e+01 -3.85499644e+00
 -1.75440407e+01 -7.92301512e+00 -1.81435242e+01 -7.63891983e+00
 -9.29290712e-01  7.09489961e-02  1.26094229e+01  1.06284249e-02
  3.83890690e-02  3.09872629e+03  3.28944144e+03  7.56751079e+03
  3.55859613e-03  1.24374390e-01]",1
"[-5.49292419e+02  6.69806814e+00 -7.15562057e+00  4.95828915e+00
 -4.39785385e+00  7.36564445e+00 -3.50389671e+00  5.69103050e+00
 -8.58614862e-01  3.45512867e+00 -7.26492643e-01  2.53477812e+00
 -1.27567601e+00  6.70367746e-02  2.31187866e+00  2.24654069e-03
  3.62872985e-02  1.88232376e+03  1.37889962e+03  3.89428227e+03
  7.13531852e-01  2.08228603e-02]",0
"[-2.69790924e+02  8.05545425e+01 -4.55912743e+01  9.00717258e+00
 -2.65405197e+01 -2.70662937e+01 -1.22250576e+01 -3.86290097e+00
 -2.05713024e+01 -6.27070475e+00 -2.19222717e+01 -7.62490606e+00
  2.11319017e+00  6.13985458e-02  1.37211657e+01  1.09213781e-02
  3.32418169e-02  2.86659504e+03  3.03228428e+03  6.63615828e+03
  1.14103360e-03  1.47158846e-01]",1
"[-6.09855347e+02  6.38132381e+00 -4.62243509e+00  3.78179598e+00
 -5.18468332e+00  6.06993675e+00 -4.06212282e+00  2.97433519e+00
 -1.34635925e+00  1.04984272e+00 -1.74479222e+00  1.58850527e+00
 -1.73342288e+00  6.01333959e-02  8.85005202e-01  1.52323024e-03
  3.25094220e-02  1.29556807e+03  7.75903765e+02  2.33929491e+03
  8.28701079e-01  1.07413009e-02]",0
"[-2.49843277e+02  8.15968475e+01 -5.71326294e+01  1.04647589e+01
 -2.77968712e+01 -3.09468269e+01 -1.23742847e+01 -3.80123973e+00
 -2.34200401e+01 -5.55279875e+00 -2.41654491e+01 -9.50942135e+00
  2.39927483e+00  5.98050486e-02  1.64269933e+01  1.21404728e-02
  3.23752929e-02  2.74264154e+03  2.80827716e+03  5.99628372e+03
  2.10867729e-04  1.74328297e-01]",1
"[-7.29505066e+02 -4.78314257e+00 -5.90118599e+00  4.39844275e+00
  4.07777540e-02  2.33652067e+00 -2.56799483e+00  2.57578373e+00
 -8.84984910e-01  6.27943695e-01  8.11630338e-02  1.15977740e+00
 -3.82888764e-01  5.39077524e-02  9.85041380e-02  1.96249987e-04
  2.92010809e-02  1.19524034e+03  6.65608351e+02  2.05280995e+03
  8.61137807e-01  2.45265476e-03]",0
"[-2.44055756e+02  8.39198990e+01 -6.91249084e+01  6.25976610e+00
 -2.91641808e+01 -2.65957851e+01 -1.10007229e+01 -7.05035877e+00
 -2.25087509e+01 -6.32930756e+00 -2.30680447e+01 -5.24641323e+00
  3.50148797e+00  6.43237192e-02  1.32936847e+01  1.03658704e-02
  3.48038705e-02  2.77313364e+03  2.72029908e+03  5.96157843e+03
  1.75413108e-04  1.59283295e-01]",1
"[-5.67147705e+02 -1.24873734e+00 -4.49439049e+00  9.92526889e-01
  2.89747268e-01  6.68725669e-01 -2.22073770e+00  2.86395371e-01
  3.60187739e-01  2.35869825e-01 -8.85640979e-01  4.94777709e-02
 -2.78834343e-01  5.59429730e-02  2.60316642e-01  7.31314014e-04
  3.03088690e-02  1.49027617e+03  9.55275064e+02  2.87739292e+03
  8.03881049e-01  3.00221448e-03]",0
"[-2.49002762e+02  9.14617691e+01 -4.92622337e+01  1.31512709e+01
 -2.67350006e+01 -2.41526012e+01 -3.90788879e+01 -1.55420485e+01
 -1.57424097e+01 -7.06378365e+00 -6.26350117e+00 -1.89055023e+01
 -2.01560831e+00  4.64461551e-02  6.67176958e+00  6.06063287e-03
  2.51441552e-02  2.72677899e+03  3.02771545e+03  7.04621815e+03
  2.26529286e-04  1.18537918e-01]",1
"[-6.35321472e+02 -2.43524146e+00 -6.37280178e+00  1.83052158e+00
 -4.74073976e-01  1.68221962e+00 -2.75920153e+00  4.09123778e-01
 -3.29187699e-02  9.45070565e-01 -5.21203876e-01  5.89547567e-02
 -1.04079843e+00  4.66374375e-02  1.95044237e-01  3.46093589e-04
  2.52642734e-02  1.09863827e+03  6.76265398e+02  2.06601055e+03
  8.56871843e-01  3.19059077e-03]",0
"[-2.36584213e+02  8.75011139e+01 -7.20524521e+01  2.76114273e+00
 -2.81813145e+01 -2.42209320e+01 -1.22698259e+01 -8.72183132e+00
 -2.24624596e+01 -5.25824547e+00 -2.12174339e+01 -5.67084455e+00
  2.19161463e+00  6.45283609e-02  1.17346464e+01  9.93501332e-03
  3.49267900e-02  2.76837155e+03  2.72136370e+03  5.97899744e+03
  1.97594723e-04  1.52083978e-01]",1
"[-3.36966553e+02  1.65840927e+02 -3.91990967e+01  3.33661652e+01
 -2.15006828e+01  2.14332390e+01 -1.09562807e+01  7.39115191e+00
 -1.17086802e+01  8.66627026e+00 -9.57710552e+00  2.22164106e+00
 -1.16343880e+01  5.52819946e-02  7.54577902e-02  7.94597847e-05
  2.99164834e-02  2.42400245e+03  3.03953813e+03  6.51201468e+03
  8.07359058e-04  1.40671460e-02]",0
"[-2.38338196e+02  9.56103897e+01 -7.02000885e+01  2.95261002e+00
 -2.72717495e+01 -2.85017319e+01 -1.89067345e+01 -8.82806492e+00
 -2.06192856e+01 -5.18573284e+00 -1.79542904e+01 -7.41586256e+00
 -1.44278646e+00  5.97553929e-02  9.26055960e+00  7.60918946e-03
  3.23345752e-02  2.66013985e+03  2.70175727e+03  5.86252238e+03
  1.87768237e-04  1.36709586e-01]",1
"[-2.31674088e+02  2.04929077e+02 -2.68560524e+01 -2.68183594e+01
  1.61446018e+01 -2.00547314e+00 -8.94278622e+00 -2.65033484e+00
 -1.19189501e+01 -1.29617109e+01 -4.61802626e+00 -3.06780362e+00
  1.26214695e+00  3.06691785e-02  2.07397142e+01  1.88016990e-02
  1.66023598e-02  1.16469370e+03  1.45007617e+03  2.31543315e+03
  8.34049206e-06  2.11834878e-01]",0
"[-2.36522552e+02  1.01389366e+02 -6.95270233e+01  2.05024338e+00
 -2.52712078e+01 -2.96154881e+01 -2.34287796e+01 -1.02100401e+01
 -2.10590725e+01 -4.17104864e+00 -1.55561962e+01 -8.66154766e+00
 -1.84234178e+00  5.91851045e-02  9.20991626e+00  8.53740157e-03
  3.20288507e-02  2.60726134e+03  2.70153395e+03  5.82466509e+03
  2.32416540e-04  1.34405345e-01]",1
"[-2.57478363e+02  2.06872513e+02 -4.40601273e+01  1.93988953e+01
  6.62783527e+00  1.33286734e+01  1.47994061e+01  3.16945744e+00
  1.22647371e+01  4.67885399e+00 -1.09349775e+00  1.17141545e+00
  6.13238633e-01  3.74358990e-02  1.91121916e+00  2.16812895e-03
  2.02539213e-02  1.40402818e+03  1.80673053e+03  3.19230566e+03
  3.54332333e-05  7.01838732e-02]",0
"[-2.27940323e+02  9.37681961e+01 -7.42068253e+01  4.40773535e+00
 -2.64606457e+01 -2.58076515e+01 -2.53054905e+01 -5.41518688e+00
 -1.93705540e+01 -5.81425142e+00 -1.79580421e+01 -8.97976875e+00
  2.41548970e-01  6.84346109e-02  8.63229282e+00  8.27740709e-03
  3.70357341e-02  2.75579755e+03  2.74004879e+03  6.01652294e+03
  2.12803046e-04  1.38036162e-01]",1
"[-1.62673599e+02  1.76154510e+02 -6.90553665e+01  2.19192638e+01
 -6.26117945e+00  6.38108730e+00  6.52628613e+00 -5.21099901e+00
  5.74263000e+00 -2.50457811e+00 -1.01722631e+01 -6.52806664e+00
 -3.96676689e-01  6.34269068e-02  1.53823581e+01  8.38213469e-03
  3.43416088e-02  1.96869166e+03  1.90314184e+03  4.24739943e+03
  9.57455268e-05  1.81777716e-01]",0
"[-2.41939529e+02  1.08568245e+02 -5.89570236e+01  4.54243422e+00
 -2.32605629e+01 -2.79704628e+01 -3.37696304e+01 -6.85594320e+00
 -2.22887135e+01 -3.78677654e+00 -1.35695152e+01 -1.40907040e+01
 -3.74861264e+00  5.83078534e-02  8.03953734e+00  8.38116994e-03
  3.15487706e-02  2.45510169e+03  2.67932093e+03  5.44904507e+03
  1.95916495e-04  1.33228853e-01]",1
"[-2.26438156e+02  2.35872986e+02 -6.81198740e+00 -9.51677799e+00
  3.04610424e+01 -2.50405908e+00 -5.65355253e+00  7.27423048e+00
 -4.37507248e+00 -3.45390773e+00  5.67471266e+00  1.94215298e+00
  1.14719498e+00  3.03350361e-02  2.46557577e+01  1.51636720e-02
  1.64096567e-02  8.63557539e+02  9.27269535e+02  1.91150244e+03
  3.32542299e-07  2.54844129e-01]",0
"[-2.28292023e+02  1.08624329e+02 -5.64280739e+01 -7.07050800e-01
 -1.86273842e+01 -2.99926434e+01 -3.42819252e+01 -9.58857250e+00
 -2.11963272e+01 -5.98539019e+00 -1.09896545e+01 -1.58049278e+01
 -4.80977726e+00  5.56700814e-02  1.55533029e+01  1.48278625e-02
  3.01151325e-02  2.27885379e+03  2.49380036e+03  4.88732376e+03
  1.27683961e-04  1.86429843e-01]",1
"[-1.33527603e+02  1.38730713e+02 -4.15857735e+01  9.35910225e+00
 -2.10780668e+00 -1.45294118e+00 -1.11442909e+01 -5.38977146e+00
 -9.16929054e+00 -1.23616886e+01 -1.55316257e+01 -9.71716404e+00
 -7.66524506e+00  2.47089874e-02  1.38329574e+02  1.53638110e-02
  1.33632030e-02  1.52657255e+03  2.23673828e+03  3.16433572e+03
  2.66275256e-05  6.21420085e-01]",0
"[-2.12856232e+02  9.86353989e+01 -5.63851967e+01  1.80329132e+01
 -3.17171268e+01 -2.62871132e+01 -4.37182045e+01 -1.53823929e+01
 -1.55657740e+01 -9.47628975e+00 -5.99693871e+00 -1.65515327e+01
 -3.25386196e-01  4.66658441e-02  1.20938626e+01  1.00371870e-02
  2.52459749e-02  2.70938205e+03  2.96871590e+03  6.86579048e+03
  1.84577613e-04  1.64909676e-01]",1
"[-2.12248962e+02  1.87573807e+02 -5.87647972e+01  1.98920078e+01
  9.79713535e+00 -2.92026043e+01 -4.38321114e+00 -1.63648415e+01
 -1.83949146e+01 -1.36680532e+00  7.04493189e+00  9.90364933e+00
 -2.51181388e+00  3.87781081e-02  1.71416952e+01  7.56393424e-03
  2.09846004e-02  1.50933393e+03  1.65800260e+03  3.70115615e+03
  2.67834603e-05  1.99922457e-01]",0
"[-2.20651901e+02  1.08329681e+02 -5.70650291e+01  1.59626312e+01
 -2.79980373e+01 -2.76948910e+01 -4.06849823e+01 -1.64596519e+01
 -1.25225449e+01 -1.25510235e+01 -4.08086491e+00 -1.70788364e+01
 -3.90710735e+00  4.43410535e-02  1.08105993e+01  1.03694766e-02
  2.40144569e-02  2.45984146e+03  2.76760708e+03  6.10945746e+03
  1.54980095e-04  1.54405370e-01]",1
"[-2.86822754e+02  8.06315231e+01 -4.79287453e+01 -1.86530762e+01
 -1.63420582e+01 -1.47130737e+01 -2.12312508e+00  1.23062859e+01
  1.29061213e+01  4.90490007e+00  2.95822287e+00  5.84094477e+00
  6.55737305e+00  5.14087177e-02  7.99743954e+01  3.84093177e-02
  2.78344603e-02  1.77933434e+03  1.61299751e+03  3.32211869e+03
  1.19208189e-05  4.51297462e-01]",0
"[-2.27265076e+02  1.11137016e+02 -5.58553429e+01  1.18281908e+01
 -2.82212372e+01 -2.49237690e+01 -3.59312744e+01 -1.52421780e+01
 -1.01283808e+01 -1.11355381e+01 -6.47481537e+00 -1.80226841e+01
 -3.99235344e+00  4.59571215e-02  9.91244106e+00  8.94472171e-03
  2.48914453e-02  2.44245092e+03  2.73748617e+03  6.01179493e+03
  2.41060945e-04  1.43322945e-01]",1
"[-3.89692566e+02  3.71017418e+01 -2.63332310e+01 -1.13809710e+01
 -8.58370590e+00 -1.96734905e+00  5.78098488e+00  1.25599613e+01
  6.64942026e+00 -2.39507604e+00 -4.50892687e+00  4.02643561e-01
  5.42780972e+00  3.17634272e-02  3.47547846e+01  1.65209747e-02
  1.71862792e-02  1.02281853e+03  8.36566802e+02  1.82732649e+03
  5.16123056e-01  2.03611434e-01]",0
"[-2.26763077e+02  1.12319214e+02 -5.64771347e+01  8.97012615e+00
 -2.88994637e+01 -2.39872360e+01 -2.78698406e+01 -1.47777357e+01
 -7.13562393e+00 -1.04314756e+01 -7.62210894e+00 -2.15636654e+01
 -1.06189709e+01  4.80652326e-02  1.16149790e+01  1.09172389e-02
  2.60242302e-02  2.36439388e+03  2.63081128e+03  5.74576531e+03
  2.33925093e-04  1.53060049e-01]",1
"[-2.55152771e+02  1.64485870e+02 -4.92956686e+00  2.52516556e+01
 -1.65091419e+00  1.00636616e+01  3.21748590e+00  3.49859571e+00
  1.97721982e+00 -1.60920584e+00  1.77775192e+00 -9.58992422e-01
  2.67448950e+00  4.24902194e-02  3.48860326e+00  5.02362608e-03
  2.29931911e-02  1.96961644e+03  2.71090561e+03  5.34071399e+03
  4.97051224e-04  6.47984371e-02]",0
"[-2.20010590e+02  1.02492233e+02 -6.59456100e+01  1.39125738e+01
 -3.01057148e+01 -1.97607346e+01 -2.31248760e+01 -1.41434479e+01
 -8.14752007e+00 -1.48633223e+01 -9.83644962e+00 -1.93052807e+01
 -5.89773750e+00  6.12781683e-02  1.32995714e+01  1.04179776e-02
  3.31520813e-02  2.57659988e+03  2.59628133e+03  5.96396733e+03
  2.45530071e-04  1.69262379e-01]",1
"[-3.78265778e+02  1.78587311e+02  9.50484695e+01  2.12950039e+01
 -7.90403223e+00  2.65803009e-01  1.58150043e+01  1.78894978e+01
  8.71599483e+00  1.25945532e+00  9.68760014e-01  3.42700386e+00
  3.96873331e+00  8.00631010e-03  3.15186616e+00  7.46709439e-03
  4.33095349e-03  4.07806887e+02  1.02308526e+03  8.41732910e+02
  1.00970537e-05  7.04237148e-02]",0
"[-2.27920029e+02  9.75120163e+01 -6.63163376e+01  1.21023407e+01
 -2.66086063e+01 -1.43285151e+01 -1.94470882e+01 -1.24578409e+01
 -1.22584295e+01 -1.66123619e+01 -1.02821159e+01 -1.76725330e+01
 -4.65197659e+00  6.72218076e-02  1.39611940e+01  1.09473650e-02
  3.63808023e-02  2.59375605e+03  2.53823002e+03  5.80276691e+03
  2.13589432e-04  1.70769483e-01]",1
"[-3.07698608e+02  1.72088257e+02  4.57639694e+01 -1.29588060e+01
 -1.41313541e+00  1.49762259e+01  5.78393888e+00 -6.56474686e+00
 -3.46572304e+00  3.33629274e+00  1.64623117e+00 -3.16424561e+00
 -3.20568514e+00  2.64678486e-02  1.05696950e+01  1.91381246e-02
  1.43304666e-02  1.32672607e+03  2.33344735e+03  3.08035784e+03
  2.28483419e-04  8.55785385e-02]",0
"[-2.60058594e+02  8.95698624e+01 -6.93896561e+01  1.11189184e+01
 -2.72943096e+01 -1.52728872e+01 -1.86774940e+01 -1.24708529e+01
 -1.43026915e+01 -1.53309021e+01 -9.66199684e+00 -1.34188528e+01
 -2.10911846e+00  7.17780961e-02  9.10445267e+00  8.40564605e-03
  3.88620451e-02  2.68465808e+03  2.55510526e+03  5.87926121e+03
  2.68576347e-04  1.32631406e-01]",1
"[-3.52464539e+02  1.62044632e+02  6.74336548e+01  1.10945635e+01
  5.42567348e+00  1.30762405e+01  1.01068497e+01  2.57775688e+00
  5.07699370e-01  1.85509109e+00  1.60163069e+00 -5.39561212e-01
 -2.29512453e+00  1.73847611e-02  8.45799167e+00  1.84005254e-02
  9.41325041e-03  1.29127815e+03  2.69328220e+03  4.14290235e+03
  1.13345850e-04  8.79884735e-02]",0
"[-1.71418015e+02  1.81444931e+02 -1.03069239e+01  4.53828316e+01
 -1.48584452e+01  3.60874367e+00 -1.39358492e+01 -7.00600028e-01
 -6.86864567e+00 -2.02289033e+00 -1.94079113e+01  6.58123589e+00
 -6.61530352e+00  4.64973156e-02  1.11832720e+01  1.10650435e-02
  2.51716698e-02  1.78007093e+03  2.49588095e+03  4.83430364e+03
  5.23926719e-05  1.72364339e-01]",1
