Features,Label
"[-4.23012360e+02  1.12444450e+02  2.51586094e+01  3.98862610e+01
  2.03266640e+01  1.75254688e+01  4.66084290e+00  1.51948481e+01
  1.28165388e+01  1.15005493e+01 -1.71670139e-01  7.21799564e+00
  7.29721498e+00  8.74177316e-03  1.27391382e+00  4.17944446e-03
  4.73306246e-03  1.30133447e+03  2.66334151e+03  4.25546410e+03
  9.29513335e-05  4.71442379e-02]",0
"[-1.89585480e+02  1.76279938e+02 -4.19973946e+00  3.60937424e+01
 -9.65366840e+00  9.16546956e-03 -1.30387802e+01 -4.17522287e+00
 -3.91123366e+00  5.67634344e-01 -1.64688473e+01  7.30966711e+00
 -7.86548376e+00  4.37767840e-02  9.03814002e+00  7.31556248e-03
  2.37031019e-02  1.78871993e+03  2.48108546e+03  4.75092469e+03
  5.05862154e-05  1.48721457e-01]",1
"[-2.86674591e+02  1.16157776e+02  2.23551788e+01  5.75375175e+01
 -9.34821606e+00  2.25156116e+01 -3.99576855e+00  1.74424686e+01
 -1.83338623e+01  1.28792562e+01  3.46193171e+00  1.21636143e+01
 -1.33286009e+01  5.30428424e-02  1.16756830e+00  2.66957124e-03
  2.87007389e-02  3.34210365e+03  4.42773909e+03  1.06620876e+04
  7.81972252e-04  4.60989103e-02]",0
"[-1.97424667e+02  1.40903671e+02 -1.71774158e+01  3.61761627e+01
 -3.15096307e+00 -7.83894968e+00 -1.07990589e+01  5.35513067e+00
 -1.16869526e+01  6.52100420e+00 -1.58863859e+01  1.44153490e+01
 -1.17466784e+01  4.43199875e-02  1.27675005e+01  5.41621590e-03
  2.39871336e-02  2.39366576e+03  2.90816041e+03  5.88639471e+03
  5.56296436e-05  1.63474753e-01]",1
"[-3.63254395e+02  1.08100128e+02  2.95391464e+01  4.62109566e+01
  1.63624537e+00  2.89525566e+01 -5.60738564e-01  1.54876175e+01
 -1.25263033e+01  1.60655327e+01 -3.58178258e-01  1.10536222e+01
 -6.79762602e+00  3.91164620e-02  4.62674791e-01  5.50095549e-04
  2.11713422e-02  3.48177653e+03  4.95985340e+03  1.21675818e+04
  8.05544900e-04  2.65393555e-02]",0
"[-2.02669647e+02  1.45383423e+02 -9.74371719e+00  4.09917679e+01
 -3.33351493e-01 -1.58695803e+01 -6.70163393e+00  5.22939324e-01
 -1.60676861e+01  1.14084949e+01 -1.31248322e+01  1.14970980e+01
 -8.74988556e+00  4.07899172e-02  1.43152834e+01  6.29554714e-03
  2.20805107e-02  2.22614840e+03  2.74810177e+03  5.33550636e+03
  4.28945423e-05  1.72901317e-01]",1
"[-4.98377625e+02  1.23130424e+02  1.19434319e+01  4.02473793e+01
 -1.25496988e+01  1.96657429e+01 -4.04178762e+00  2.19356194e+01
  3.99981165e+00  1.63732967e+01 -7.41443110e+00  9.83430386e+00
 -1.15297737e+01  3.39906754e-02  1.08670238e-02  2.04714767e-05
  1.83969359e-02  2.93039777e+03  4.37046667e+03  1.00949376e+04
  8.50194076e-04  4.98973811e-03]",0
"[-2.19612457e+02  1.45420059e+02 -8.56829166e+00  3.97009125e+01
  1.66352236e+00 -1.26090422e+01 -5.39170170e+00 -8.28550756e-01
 -1.68981476e+01  1.04973316e+01 -1.42741690e+01  1.03048372e+01
 -5.25914049e+00  4.04182516e-02  1.18363825e+01  5.60883603e-03
  2.18622446e-02  2.15165099e+03  2.67804951e+03  5.11166390e+03
  5.63705289e-05  1.52899995e-01]",1
"[-3.15104706e+02  1.56944748e+02 -4.26288605e+01  2.48154316e+01
  2.14171658e+01  1.74272137e+01 -6.62769413e+00  1.59276266e+01
  5.91678381e+00  1.21780109e+01 -7.41588593e+00  5.80888987e+00
 -9.14571166e-01  9.41713213e-02  9.81341809e-01  1.46981242e-03
  5.09502433e-02  2.56433109e+03  2.57211409e+03  4.70152108e+03
  9.28342197e-05  3.97887044e-02]",0
"[-2.35134720e+02  1.49890701e+02 -1.59190965e+00  3.68940430e+01
  3.62756014e+00 -9.93877983e+00 -3.81427646e+00 -7.34594166e-01
 -1.67278271e+01  7.15845394e+00 -1.17198305e+01  6.42285442e+00
 -4.69414043e+00  3.76435502e-02  1.05519923e+01  5.55483793e-03
  2.03730824e-02  1.93420066e+03  2.47959248e+03  4.48735032e+03
  4.96352040e-05  1.39740109e-01]",1
"[-7.66741333e+02  2.79911518e+01 -2.05786152e+01  1.81656666e+01
 -5.30298185e+00  3.71964240e+00  6.43683970e-01  1.58205497e+00
 -6.09735213e-02  1.49489820e-01  1.30043089e+00 -1.72250673e-01
  1.82639942e-01  4.77929687e-02  1.55646149e-02  1.77511098e-05
  2.58811904e-02  1.25676673e+03  9.23539762e+02  2.41562785e+03
  7.20648587e-01  2.21156422e-03]",0
"[-2.25730682e+02  1.45933487e+02 -8.19834995e+00  3.80484390e+01
  2.56762338e+00 -8.45635796e+00 -1.05799687e+00  2.27240014e+00
 -1.86673069e+01  6.26985264e+00 -1.32704439e+01  5.82874203e+00
 -3.63386559e+00  4.12939980e-02  1.22859806e+01  6.06923722e-03
  2.23590518e-02  2.05130334e+03  2.48621067e+03  4.49740357e+03
  7.04334307e-05  1.50642768e-01]",1
"[-6.98880493e+02  1.06235809e+01 -2.00101204e+01  1.63030300e+01
 -8.30095863e+00  4.58435726e+00 -2.22655320e+00  2.94685769e+00
 -6.52260423e-01  1.88263309e+00  8.21550429e-01  7.52080441e-01
  6.37586772e-01  5.20778372e-02  8.60068066e-02  6.56524698e-05
  2.81970450e-02  1.22772164e+03  6.72321031e+02  2.11478199e+03
  7.81585932e-01  4.76979371e-03]",0
"[-2.43768921e+02  1.53292740e+02 -5.71630907e+00  3.71407814e+01
  3.61738300e+00 -4.46474838e+00 -1.79380700e-01  5.46162558e+00
 -1.69799843e+01  5.02181768e+00 -1.43462019e+01  2.55144596e+00
 -3.95237613e+00  3.93694626e-02  1.07544788e+01  5.04285552e-03
  2.13111546e-02  1.88994770e+03  2.36499958e+03  4.15071568e+03
  3.81603895e-05  1.37536466e-01]",1
"[-7.06173950e+02  3.33808174e+01 -2.25558815e+01  2.30366898e+01
 -4.77866697e+00  3.17337084e+00  1.74678946e+00  2.63844657e+00
  1.69034064e+00  1.71125782e+00  2.73557305e+00  1.87878585e+00
  1.01936281e+00  6.36778846e-02  4.02541388e-02  2.86197865e-05
  3.44539389e-02  1.94297048e+03  1.61162719e+03  3.95127652e+03
  5.89027405e-01  3.45658232e-03]",0
"[-2.63043549e+02  1.58950195e+02  7.53606081e+00  2.94366531e+01
  4.75233030e+00  1.86523640e+00 -6.00754619e-01  4.92476034e+00
 -1.36286392e+01  1.29567087e+00 -1.39611979e+01  1.61337972e+00
 -6.88058090e+00  3.38366116e-02  9.69520671e+00  4.79820808e-03
  1.83181921e-02  1.62733998e+03  2.16654645e+03  3.53265635e+03
  3.60636295e-05  1.26255572e-01]",1
"[-7.19244507e+02  2.43710117e+01 -2.00362415e+01  2.09367809e+01
 -6.21842718e+00  4.03906631e+00 -3.77620697e-01  1.45930004e+00
 -1.35273576e-01  1.76961088e+00  1.98888695e+00  1.11715078e+00
  1.44424796e+00  5.93143495e-02  5.12747557e-02  4.41237546e-05
  3.21087970e-02  1.61175791e+03  1.19520595e+03  3.08730852e+03
  6.74855053e-01  3.66574200e-03]",0
"[-2.82983643e+02  1.65543762e+02  1.98898335e+01  2.84931355e+01
  4.50331783e+00  1.55269277e+00  6.76479757e-01  2.00689554e+00
 -1.15718298e+01  5.70285738e-01 -1.17722235e+01 -1.04675531e+00
 -7.54574537e+00  2.83489022e-02  6.57918493e+00  3.96960453e-03
  1.53412304e-02  1.42458878e+03  2.01892129e+03  3.17832069e+03
  4.73529872e-05  1.04563847e-01]",1
"[-4.23880402e+02 -6.38589211e+01 -1.09366676e+02  4.62786217e+01
 -4.35616302e+01 -4.90374279e+00  2.82109618e+00  6.92147636e+00
 -1.42172918e+01  2.19678574e+01 -1.46122980e+01  6.57354927e+00
  7.98886597e-01  2.66896487e-01  7.85860859e-01  1.60271656e-03
  1.44462890e-01  6.44750798e+03  2.94600640e+03  1.02367156e+04
  7.31940940e-03  3.11221574e-02]",0
"[-2.75349915e+02  1.64543533e+02  1.65848866e+01  3.02807693e+01
 -7.44215727e-01 -2.38348797e-01  2.55467558e+00  1.08013511e+00
 -1.08533602e+01  2.66624331e+00 -1.40425091e+01 -5.48055351e-01
 -5.84197092e+00  3.05412774e-02  7.18227273e+00  3.89404652e-03
  1.65268010e-02  1.54092462e+03  2.04911707e+03  3.46180249e+03
  3.03593315e-05  1.09065957e-01]",1
"[-2.87802032e+02  1.10318008e+02 -5.95481911e+01  6.20833282e+01
 -9.34534073e-01 -4.43078232e+00  1.37965546e+01 -2.05793285e+01
  4.20771742e+00  2.35941029e+01 -4.20909004e+01  4.73079491e+01
 -5.70198669e+01  2.17582338e-01  1.59253994e-01  1.26301662e-04
  1.17687224e-01  5.26942256e+03  4.13881130e+03  1.08164531e+04
  6.37368357e-04  2.05087774e-02]",0
"[-2.82357483e+02  1.72878860e+02  2.35677948e+01  3.00128193e+01
 -8.54748487e-01 -3.04766917e+00  2.73786664e+00 -2.53105974e+00
 -9.11128330e+00  3.00092101e+00 -1.08955488e+01 -2.06131387e+00
 -3.66550565e+00  3.00703005e-02  4.39938557e+00  3.30967846e-03
  1.62757471e-02  1.38321362e+03  1.94218721e+03  3.21420383e+03
  4.21276418e-05  9.12340358e-02]",1
"[-3.66754364e+02  1.52831985e+02 -7.26370773e+01  7.20523911e+01
 -1.12510967e+01  1.87140999e+01 -2.32964439e+01 -1.02104492e+01
  2.26591949e+01 -1.27028017e+01 -6.56675863e+00 -1.07427263e+01
 -2.67163181e+00  1.04439522e-01  9.15886805e-02  1.11039525e-04
  5.65212523e-02  3.04409629e+03  2.66647419e+03  7.11524717e+03
  1.98256763e-04  1.41695477e-02]",0
"[-1.87200607e+02  1.71971329e+02 -7.59035921e+00  3.34162407e+01
 -9.42440605e+00  2.92158455e-01 -1.55597973e+01 -2.36221480e+00
  5.38530171e-01  4.45625448e+00 -1.90996685e+01  1.17741556e+01
 -1.08781128e+01  4.64792590e-02  9.50992220e+00  7.02360958e-03
  2.51631416e-02  1.97768370e+03  2.65859920e+03  5.38668504e+03
  5.78186482e-05  1.50938973e-01]",1
"[-2.57589386e+02  1.74874466e+02  1.10287733e+01  6.69481516e-01
  1.73356419e+01  8.82820415e+00  6.37773418e+00  5.58013916e+00
  4.80851936e+00  5.25849628e+00  4.66080904e+00  4.52867937e+00
  3.92669964e+00  2.02882171e-02  1.22571270e+01  1.99501836e-02
  1.09832936e-02  1.10940136e+03  1.61428796e+03  3.07222455e+03
  1.83153134e-05  1.12362094e-01]",0
"[-2.81423065e+02  1.83325623e+02  1.21703796e+01  3.38861694e+01
 -5.00873899e+00 -4.16708326e+00  2.38629580e+00 -2.69904304e+00
 -1.12333965e+01  6.37936974e+00 -1.07346935e+01 -8.27676177e-01
 -8.59298468e-01  3.29608653e-02  4.05706404e+00  3.25420509e-03
  1.78389160e-02  1.53564083e+03  2.04440037e+03  3.62170892e+03
  2.23358347e-05  9.12817717e-02]",1
"[-2.81439789e+02  1.78271027e+02  8.39560242e+01  2.32740040e+01
  9.70722198e+00  1.48988943e+01  1.79521675e+01  1.45912952e+01
  8.60592747e+00  5.85847712e+00  7.50355005e+00  9.13392925e+00
  8.09011269e+00  5.91646635e-03  9.71207143e+01  1.47104480e-01
  3.20358921e-03  2.86260538e+02  6.93209015e+02  5.66753906e+02
  1.40622542e-05  4.47035044e-01]",0
"[-2.64940369e+02  1.80148376e+02  1.96606326e+00  3.79333839e+01
 -9.89795685e+00 -7.77645159e+00  2.72781086e+00 -2.82371855e+00
 -1.27565546e+01  9.19469261e+00 -1.24355240e+01 -8.67346168e-01
  2.28575325e+00  3.72026676e-02  4.04790975e+00  2.98908346e-03
  2.01455942e-02  1.70913378e+03  2.21863855e+03  4.17556679e+03
  2.52766913e-05  9.10475925e-02]",1
"[-2.21174911e+02  2.04747009e+02  4.34914932e+01  4.35899067e+00
  1.86833572e+01  1.67800312e+01  1.02466431e+01  8.56834602e+00
  9.15673637e+00  8.55578041e+00  7.03057814e+00  6.08587074e+00
  6.21529722e+00  6.55488536e-03  8.17515157e+01  1.36083663e-01
  3.55225177e-03  4.53109525e+02  9.56389829e+02  1.15601736e+03
  2.73594378e-06  4.25165266e-01]",0
"[-2.55361237e+02  1.82509995e+02 -4.45027733e+00  3.50285301e+01
 -1.10213776e+01 -1.09805727e+01  1.84392500e+00 -2.02612996e+00
 -1.53284874e+01  1.04706926e+01 -1.32638712e+01 -3.50844193e+00
  5.05210733e+00  4.08335540e-02  4.08107984e+00  2.87816806e-03
  2.21074621e-02  1.77544801e+03  2.24501880e+03  4.24360043e+03
  3.05229696e-05  9.14342925e-02]",1
"[-2.91775665e+02  1.66504623e+02  7.96502304e+01  3.05116539e+01
  2.02037029e+01  1.98796883e+01  1.71749287e+01  1.33832378e+01
  1.21473331e+01  1.20853472e+01  1.03903933e+01  8.04144382e+00
  6.93053865e+00  4.42307692e-03  6.95868739e+01  1.18490113e-01
  2.39540854e-03  2.85707137e+02  9.42787919e+02  4.38730732e+02
  6.36937375e-06  3.90885651e-01]",0
"[-2.19447510e+02  1.87669525e+02 -5.08531046e+00  3.26109924e+01
 -6.86633825e+00 -1.24403868e+01  2.26308727e+00 -3.28727007e+00
 -1.69247036e+01  9.55897999e+00 -1.36543150e+01 -6.41510010e+00
  5.17601681e+00  4.17183287e-02  6.89361868e+00  6.08989119e-03
  2.25830781e-02  1.68108685e+03  2.15724131e+03  4.11418555e+03
  4.83338335e-05  1.24141686e-01]",1
"[-1.33935394e+02  2.24966278e+02  1.75370777e+00  1.21330528e+01
  7.38588190e+00  1.68564355e+00  6.82329416e+00  2.78314590e+00
  2.15355635e+00  6.96765614e+00  5.75377083e+00  6.71102107e-01
  4.65295458e+00  1.76905459e-02  6.51043998e+01  8.82154973e-02
  9.57452066e-03  9.14053056e+02  1.38733844e+03  2.23188428e+03
  2.34364343e-04  3.99409086e-01]",0
"[-2.30498550e+02  1.92379349e+02  4.24047768e-01  3.01706982e+01
 -2.86003685e+00 -1.14168539e+01  2.41170073e+00 -5.76123714e+00
 -1.65553818e+01  7.05853367e+00 -1.35284100e+01 -1.00031424e+01
  3.78811789e+00  3.64623459e-02  5.80119683e+00  6.31151611e-03
  1.97392415e-02  1.49562492e+03  2.03932868e+03  3.77801542e+03
  3.37417405e-05  1.14958540e-01]",1
"[-4.95349670e+02  1.68771286e+02  8.71878586e+01  3.44518356e+01
  1.24745102e+01  1.07634459e+01  1.64710369e+01  1.43002863e+01
  8.02963638e+00  5.54578209e+00  6.51231623e+00  7.89765978e+00
  6.69356775e+00  4.96174942e-03  5.81805503e-01  1.28979763e-03
  2.68608388e-03  5.07486480e+02  1.77182167e+03  6.91051710e+02
  1.61100907e-05  3.58516462e-02]",0
"[-1.84106903e+02  2.06301956e+02 -6.98722410e+00  3.78398170e+01
 -3.67621565e+00 -1.14512920e+01  2.74757910e+00 -7.42700481e+00
 -1.88872585e+01  7.66136789e+00 -1.77870636e+01 -1.21500254e+01
  4.73456240e+00  3.75006019e-02  1.43338333e+01  1.91175237e-02
  2.03042947e-02  1.40082343e+03  1.97083383e+03  3.52547308e+03
  2.17954075e-05  1.93287671e-01]",1
"[-3.28700531e+02  1.87729950e+02  5.15126686e+01  3.33705368e+01
 -1.94826460e+00 -9.45287704e-01  1.45862131e+01  3.84946442e+00
  2.29692292e+00  2.22980666e+00  6.23520327e+00  7.63094234e+00
  4.38547468e+00  1.12094351e-02  4.61715803e+00  9.31047102e-03
  6.06884293e-03  8.42931056e+02  1.84472943e+03  1.91383797e+03
  7.63730786e-05  9.01198462e-02]",0
"[-1.75554382e+02  2.01072800e+02 -9.24401951e+00  4.05183296e+01
 -4.64022684e+00 -6.19433022e+00  1.59532443e-01 -9.19721794e+00
 -1.57049894e+01  4.14751148e+00 -2.19543800e+01 -1.03475885e+01
  1.87115097e+00  4.14820878e-02  1.63314212e+01  2.11939108e-02
  2.24458799e-02  1.45983675e+03  2.03123505e+03  3.76653547e+03
  2.33890732e-05  2.07346678e-01]",1
"[-2.79885651e+02  2.10200272e+02  2.23994999e+01  1.42913342e+01
  6.07128716e+00  7.73183584e+00  1.00930538e+01 -2.42805362e+00
  4.32430506e+00 -2.35695338e+00 -3.16661572e+00  5.33863401e+00
  2.79088020e+00  1.63206130e-02  6.33664104e+00  1.45721816e-02
  8.83559119e-03  8.44462885e+02  1.52236979e+03  1.86089941e+03
  1.45720933e-05  1.00368440e-01]",0
"[-1.97464493e+02  1.60878021e+02 -1.12741404e+01  3.36503716e+01
 -1.19417782e+01  3.40768194e+00 -1.86162968e+01  6.16978467e-01
  1.38550317e+00  8.07082558e+00 -2.13120041e+01  1.57482834e+01
 -1.28311396e+01  5.08444482e-02  8.80410051e+00  4.64576702e-03
  2.75190863e-02  2.30350428e+03  2.93285529e+03  6.31876749e+03
  7.74560831e-05  1.40081063e-01]",1
"[-4.66803955e+02  1.25977432e+02 -7.03357391e+01 -9.70560455e+00
 -4.64131851e+01 -1.86246090e+01 -3.28653259e+01  1.31653910e+01
 -1.88425999e+01  1.01853408e-01 -2.86017585e+00 -1.39373267e+00
 -3.11770344e+00  1.04572504e-01  4.22454111e-02  8.70698495e-05
  5.65741633e-02  3.12445660e+03  2.77005323e+03  6.74969093e+03
  4.63734497e-04  7.64335738e-03]",0
"[-2.01531174e+02  1.58451843e+02 -9.04694366e+00  3.00476971e+01
 -8.94289398e+00  5.60825396e+00 -1.98272858e+01  5.84131658e-01
  1.08071268e+00  8.62835026e+00 -2.02040997e+01  1.48964548e+01
 -1.18962259e+01  4.46013699e-02  9.90507140e+00  4.86222963e-03
  2.41466016e-02  2.25105228e+03  2.94441555e+03  6.23940321e+03
  5.29780773e-05  1.47237808e-01]",1
"[-4.77795135e+02  1.26182304e+02 -5.87481384e+01  6.56362915e+00
 -5.28237762e+01 -6.36390686e+00 -1.59884453e+01  2.06078949e+01
 -2.83986588e+01  3.11659050e+00 -3.79481626e+00 -3.66419625e+00
 -2.42658830e+00  1.09901938e-01  2.62285854e-02  4.31933678e-05
  5.94723268e-02  3.41698723e+03  3.14103740e+03  8.05659581e+03
  8.20305606e-04  5.54894609e-03]",0
"[-1.92867538e+02  1.45957886e+02 -1.16106215e+01  3.54317665e+01
 -1.11073542e+01  9.29010010e+00 -2.35139523e+01  2.75880122e+00
  1.68471634e+00  9.07320690e+00 -2.18360119e+01  1.73443184e+01
 -1.32204180e+01  4.89876252e-02  1.30387993e+01  5.06271176e-03
  2.65260520e-02  2.51560868e+03  3.13142271e+03  6.77471399e+03
  5.95351339e-05  1.68971360e-01]",1
"[-4.15010864e+02  3.77157860e+01 -7.08135910e+01 -2.34821868e+00
 -3.41127701e+01 -2.21713085e+01 -3.76861305e+01 -2.10955358e+00
 -2.81973763e+01 -1.45915346e-02 -2.24167213e+01  2.06350112e+00
 -1.28047714e+01  1.71142390e-01  4.21465324e-02  6.11533738e-05
  9.26076479e-02  4.92303252e+03  3.87740028e+03  1.11220898e+04
  1.29638195e-01  8.07638746e-03]",0
"[-1.97648270e+02  1.38654877e+02 -1.66256542e+01  3.38945961e+01
 -1.03474760e+01  1.25859804e+01 -2.24564018e+01  7.22683096e+00
  1.47887635e+00  3.63802648e+00 -2.17972507e+01  1.79267998e+01
 -1.33350382e+01  5.17578125e-02  1.06983844e+01  4.14564580e-03
  2.80265091e-02  2.66255812e+03  3.21175181e+03  7.14854234e+03
  7.90000777e-05  1.51464850e-01]",1
"[-5.14440552e+02 -3.44663544e+01 -5.48924408e+01  3.87577987e+00
 -5.92456284e+01  1.18550682e+01 -8.67846012e+00 -2.56089568e+00
 -1.53282957e+01  2.27638264e+01 -8.78536940e-01  1.01425676e+01
  1.25287609e+01  3.37462769e-01  2.71820835e-01  7.99865433e-04
  1.82651077e-01  7.73002074e+03  3.69851132e+03  1.27323629e+04
  1.59139205e-02  1.03516541e-02]",0
"[-1.93747223e+02  1.37858612e+02 -1.91586494e+01  3.79810066e+01
 -1.07699585e+01  8.45915413e+00 -1.96211414e+01  9.76102924e+00
 -2.63814688e+00  2.66071296e+00 -1.91053104e+01  1.64442234e+01
 -1.42820568e+01  5.01628106e-02  1.27864067e+01  4.29477985e-03
  2.71535153e-02  2.62314042e+03  3.10072408e+03  6.73350561e+03
  8.58293279e-05  1.67918220e-01]",1
"[-5.34021545e+02 -4.68450775e+01 -1.36484024e+02  5.06241035e+01
 -1.74731541e+01  1.52299814e+01  2.85840130e+01 -1.86342926e+01
  4.84011507e+00  2.73602575e-01 -5.97372341e+00  7.62086391e-01
  5.12725782e+00  2.56790796e-01  3.81901604e-01  5.69851050e-04
  1.38992028e-01  5.64405921e+03  1.93757294e+03  7.63489744e+03
  8.51612422e-04  1.65307317e-02]",0
"[-1.97102829e+02  1.39374161e+02 -1.92434311e+01  3.90165977e+01
 -8.86143589e+00  4.05810881e+00 -1.82600460e+01  9.40357590e+00
 -4.53791237e+00  3.67797589e+00 -1.81582336e+01  1.64057865e+01
 -1.35087337e+01  4.82533224e-02  1.20371338e+01  4.21481977e-03
  2.61144837e-02  2.53307400e+03  3.07449730e+03  6.37016184e+03
  7.96162713e-05  1.62524223e-01]",1
"[-4.33962524e+02 -1.90665209e+00 -1.32966965e+02  2.86233635e+01
  1.17296190e+01 -2.44458637e+01 -4.70658731e+00  1.58570814e+01
 -9.64929867e+00  1.52235193e+01  1.10992250e+01 -5.86221218e+00
 -6.83354759e+00  1.69523431e-01  7.53790081e-01  1.24875213e-03
  9.17421224e-02  4.27629031e+03  2.12305785e+03  6.12734837e+03
  6.04011293e-04  3.46050113e-02]",0
"[-1.94075241e+02  1.39280807e+02 -2.25338516e+01  3.95655098e+01
 -8.32560730e+00  6.97514892e-01 -1.70008469e+01  8.46714687e+00
 -6.33150101e+00  6.12168980e+00 -1.89840279e+01  1.69627476e+01
 -1.39561472e+01  4.86219785e-02  1.29131180e+01  4.24214311e-03
  2.63073112e-02  2.56895930e+03  3.03513361e+03  6.37120698e+03
  8.27585754e-05  1.69063672e-01]",1
"[-4.22961578e+02  1.77207661e+01 -1.46660461e+02 -3.87992144e-01
  5.23950696e-01 -1.69947357e+01 -2.90861249e+00  7.03824949e+00
 -7.10752153e+00  3.36671410e+01  1.99232159e+01 -1.13505583e+01
 -1.12872047e+01  1.60932685e-01  6.25287363e-01  8.57579902e-04
  8.71139727e-02  3.97262274e+03  2.18161641e+03  5.79239846e+03
  5.54001483e-04  3.14215161e-02]",0
"[-3.15875916e+02  9.75604553e+01 -3.80406380e+01  8.32572174e+01
  4.75952110e+01 -7.18167448e+00  1.06874218e+01  2.72566929e+01
  9.70804024e+00  2.17989960e+01  4.27871799e+00  4.98903131e+00
  1.07725315e+01  9.89262327e-02  2.01526075e+00  3.30018583e-03
  5.35299303e-02  3.03912511e+03  2.73045184e+03  5.54954441e+03
  2.76195322e-04  6.36888295e-02]",0
